domain,city,phone_seo,phone_ad,phone_common,email,address
abakan.mepen.ru,Абакан,+7 (390) 2313301,,,abakan@mepen.ru,"Аскизская, 268 к1"
anadyr.mepen.ru,Анадырь,+7 (800) 7005638,,,anadyr@mepen.ru,"ул. Отке, 22"
angarsk.mepen.ru,Ангарск,+7 (800) 7005638,,,angarsk@mepen.ru,"59-й квартал, 3"
artem.mepen.ru,Артем,+7 (800) 7005638,,,artem@mepen.ru,улица Фрунзе 47/1
arhangelsk.mepen.ru,Архангельск,+7 (818) 2460668,,,arkh@mepen.ru,"Советская улица, 32"
astrahan.mepen.ru,Астрахань,+7 (851) 2690388,,,astrahan@mepen.ru,"8-я Железнодорожная улица, 59к1"
balakovo.mepen.ru,Балаково,+7 (800) 7005638,,,balakovo@mepen.ru,"Вокзальная ул., 26/10"
balashiha.mepen.ru,Балашиха,+7 (800) 7005638,,,balashiha@mepen.ru,"просп. Ленина, 2"
barnaul.mepen.ru,Барнаул,+7 (385) 2252952,,,barnaul@mepen.ru,улица Калинина 116
bataysk.mepen.ru,Батайск,+7 (800) 7005638,,,bataysk@mepen.ru,"ул. Энгельса, 213/16"
belgorod.mepen.ru,Белгород,+7 (472) 2770686,,,belgorod@mepen.ru,"Корочанская улица, 409а"
beloreck.mepen.ru,Белорецк,+7 (800) 7005638,,,beloretsk@mepen.ru,"улица П. Точисского, 25А"
biysk.mepen.ru,Бийск,+7 (800) 7005638,,,biysk@mepen.ru,"ул. Владимира Ленина, 264/1"
blagoveshchensk.mepen.ru,Благовещенск,+7 (416) 2359833,,,blagovechensk@mepen.ru,"​Седова, 4/1"
bratsk.mepen.ru,Братск,+7 (800) 7005638,,,bratsk@mepen.ru,"ул. Подбельского, 43"
bryansk.mepen.ru,Брянск,+7 (483) 2370866,,,bryansk@mepen.ru,"улица Калинина, 160"
velikiy-novgorod.mepen.ru,Великий Новгород,+7 (800) 7005638,,,velikiy-novgorod@mepen.ru,"Базовый пер., 13"
vladivostok.mepen.ru,Владивосток,+7 (423) 2540016,,,vladivostok@mepen.ru,"​Щитовая, 19а ст10"
vladikavkaz.mepen.ru,Владикавказ,+7 (800) 7005638,,,vladikavkaz@mepen.ru,"Иристонская ул., 72"
vladimir.mepen.ru,Владимир,+7 (905) 0559699,,,vladimir@mepen.ru,"ул. Гагарина, 13"
volgograd.mepen.ru,Волгоград,+7 (844) 2605066,,,volgograd@mepen.ru,"Горнополянский разъезд, 3"
volzhsky.mepen.ru,Волжский,+7 (844) 2605086,,,volzhskij@mepen.ru,"проспект имени Ленина, 309"
vologda.mepen.ru,Вологда,+7 (817) 2556660,,,vologda@mepen.ru,"Гагарина, 90"
voronezh.mepen.ru,Воронеж,+7 (473) 2516009,,,vrn@mepen.ru,"улица Солдатское Поле, 285/5"
voskresensk.mepen.ru,Воскресенск,+7 (800) 7005638,,,voskresensk@mepen.ru,"Федотовская улица, 22Б"
votkinsk.mepen.ru,Воткинск,+7 (800) 7005638,,,votkinsk@mepen.ru,"ул. Ленина, 61"
groznyy.mepen.ru,Грозный,+7 (800) 7005638,,,groznyy@mepen.ru,"ул. Допризывников, 2А"
dimitrovgrad.mepen.ru,Димитровград,+7 (800) 7005638,,,dimitrovgrad@mepen.ru,"ул. 50 лет Октября, 39"
dolgoprudniy.mepen.ru,Долгопрудный,+7 (800) 7005638,,,dolgoprudniy@mepen.ru,"Промышленный проезд, 14"
domodedovo.mepen.ru,Домодедово,+7 (800) 7005638,,,domodedovo@mepen.ru,"Каширское ш., 4к1"
ekb.mepen.ru,Екатеринбург,+7 (343) 2008288,,,ekaterinburg@mepen.ru,ул. Фронтовых бригад 18 к4
zheleznodorozhnyy.mepen.ru,Железнодорожный,+7 (800) 7005638,,,zheleznodorozhnyy@mepen.ru,"ул. Некрасова, 4"
zhukovskiy.mepen.ru,Жуковский,+7 (800) 7005638,,,zhukovskij@mepen.ru,"ул. Мясищева, 24А"
zlatoust.mepen.ru,Златоуст,+7 (800) 7005638,,,zlatoust@mepen.ru,ул. Карла Маркса 19
ivanovo.mepen.ru,Иваново,+7 (493) 2343660,,,ivanovo@mepen.ru,"улица Парижской Коммуны, 24"
izhevsk.mepen.ru,Ижевск,+7 (341) 2906213,,,izhevsk@mepen.ru,"Телегина улица, 30"
irkutsk.mepen.ru,Иркутск,+7 (395) 2579389,,,irkutsk@mepen.ru,"Трактовая улица, 1/3"
yoshkar-ola.mepen.ru,Йошкар-Ола,+7 (800) 7005638,,,y-ola@mepen.ru,"Палантая улица, 63Б"
kazan.mepen.ru,Казань,+7 (843) 2532866,,,kzn@mepen.ru,"Лагерная, 78"
kaliningrad.mepen.ru,Калининград,+7 (401) 2375506,,,kaliningrad@mepen.ru,"Московский проспект, 268"
kaluga.mepen.ru,Калуга,+7 (800) 7005638,,,kaluga@mepen.ru,"Дорожная, 31"
kamensk-uralskiy.mepen.ru,Каменск-Уральский,+7 (800) 7005638,,,kamensk@mepen.ru,"ул. Белинского, 1"
kemerovo.mepen.ru,Кемерово,+7 (800) 7005638,,,kemerovo@mepen.ru,"Кузнецкий проспект, 33Г"
kerch.mepen.ru,Керчь,+7 (800) 7005638,,,kerch@mepen.ru,"улица Свердлова, 12"
kirov.mepen.ru,Киров,+7 (800) 7005638,,,kirov@mepen.ru,"Слобода Корчёмкино, 10"
kolomna.mepen.ru,Коломна,+7 (800) 7005638,,,kolomna@mepen.ru,"Колхозная ул., 14"
kolpino.mepen.ru,Колпино,+7 (800) 7005638,,,kolpino@mepen.ru,"улица Веры Слуцкой, 23"
kostroma.mepen.ru,Кострома,+7 (800) 7005638,,,kostroma@mepen.ru,"улица Евгения Ермакова, 1к3"
krasnodar.mepen.ru,Краснодар,+7 (800) 7005638,,,krasnodar@mepen.ru,Путевая 1
krasnoyarsk.mepen.ru,Красноярск,+7 (800) 7005638,,,krasnoyarsk@mepen.ru,"Северное шоссе, 25"
kurgan.mepen.ru,Курган,+7 (484) 2595601,,,kurgan@mepen.ru,"Омская улица, 181к1"
kurganinsk.mepen.ru,Курганинск,+7 (800) 7005638,,,kurganinsk@mepen.ru,"Первомайская ул., 3Ж"
kursk.mepen.ru,Курск,+7 (384) 2240258,,,kursk@mepen.ru,"проспект Ленинского Комсомола, 49"
kyzyl.mepen.ru,Кызыл,+7 (800) 7005638,,,kyzyl@mepen.ru,"Красноармейская ул., 233"
leninsk-kuzneckiy.mepen.ru,Ленинск Кузнецкий,+7 (833) 2205688,,,leninsk-kuz@mepen.ru,"проспект Кирова, 21"
lipeck.mepen.ru,Липецк,+7 (800) 7005638,,,lipeck@mepen.ru,"улица Гагарина, 125"
